Step,Date,Close,Volume,Ticker,Return,Volatility,Log_Volume,ground_truth_avg,ground_truth_std,finetuned_bert_avg,finetuned_bert_std,finetuned_finbert_avg,finetuned_finbert_std
0,2024-12-20,584.7297973632812,48989400,META,-0.017327878496011702,0.016438882169255653,17.707114526554907,0.6578947368421053,0.4744146415084198,0.6770495862131579,0.4413804990914162,0.715527837,0.38840262082718563
1,2024-12-23,599.3167724609375,10205800,META,0.024946522587754573,0.018632696854782797,16.138466842081645,0.5882352941176471,0.4921529567847503,0.7052672887088235,0.4143848943490269,0.7782305768235294,0.34175639988178985
2,2024-12-24,607.2097778320312,4726100,META,0.01317000580291319,0.018927159877808214,15.368611107639014,0.5945945945945946,0.49097032769148513,0.7188986004351352,0.39968264849483626,0.7756217660000001,0.34049463014374415
3,2024-12-26,602.8136596679688,6081400,META,-0.007239867216496918,0.017106187260879906,15.620745655029559,0.5609756097560976,0.49626804754575143,0.7127413791731707,0.3966844542895974,0.7661481824878049,0.35857111824684235
4,2024-12-27,599.27685546875,8084200,META,-0.005867160012875007,0.017101704310743884,15.905422221125294,0.5853658536585366,0.49265877748107695,0.7197125857585365,0.38886527376325025,0.7653154577560977,0.3512235831134189
5,2024-12-30,590.7144165039062,7025900,META,-0.014287952032030793,0.016943352991519212,15.765114021187715,0.5714285714285714,0.49487165930539373,0.7284887490261903,0.38055689470115994,0.7514937722952381,0.3854601799978509
6,2024-12-31,584.9895629882812,6019500,META,-0.009691406465931652,0.016484071401123204,15.61051492348396,0.5277777777777778,0.49922779876698403,0.7332733627527778,0.32752529221844967,0.7264860090666665,0.4075315341722871
7,2025-01-02,598.7073364257812,12682300,META,0.023449603728699003,0.018942299433200395,16.355717957387203,0.5,0.5527707983925667,0.7594263971972223,0.309512238379857,0.7268424290666667,0.4076483614470983
8,2025-01-03,604.092529296875,11436800,META,0.008994699986879693,0.015279043225167765,16.252346871944233,0.5384615384615384,0.5475424744631442,0.7090512977461537,0.34962255792512886,0.6708030145230768,0.41410614492034337
9,2025-01-06,629.6398315429688,14560800,META,0.042290379382491576,0.01988499893096859,16.493843612955878,0.5263157894736842,0.5494898162584501,0.7192943121052632,0.3446695221213586,0.6908911715368419,0.3997729874611585
10,2025-01-07,617.3407592773438,12071500,META,-0.019533504155042753,0.02018060835272357,16.30635794325409,0.5116279069767442,0.585566433116938,0.6183821772093023,0.44129630271671966,0.6409088742558139,0.43257373750696587
11,2025-01-08,610.1771240234375,10085800,META,-0.01160402119291778,0.019593365519356205,16.126639151104907,0.5,0.5875696513930031,0.6213695819047619,0.4430869843161406,0.6201741775,0.44601643786387346
12,2025-01-10,615.3125610351562,19256600,META,0.008416305380077626,0.01934751328374201,16.773364469009092,0.5434782608695652,0.5788489980736674,0.6024427984782609,0.46872919129387713,0.5944414296739131,0.45630361696859467
13,2025-01-13,607.789306640625,10785000,META,-0.012226719997190834,0.019659361339189985,16.193666930526764,0.5370370370370371,0.6299019019146277,0.5877226551851851,0.46626079211988475,0.5821169123148148,0.4680948073350276
14,2025-01-14,593.7218017578125,13598000,META,-0.02314536423907564,0.021040159815651237,16.425433354608767,0.49056603773584906,0.6622614631994055,0.5603301081132075,0.5107488160236665,0.5585109331132075,0.5095813138961072
15,2025-01-15,616.5714721679688,15524300,META,0.03848548317158977,0.023711526262341073,16.55791716061561,0.46,0.698856208386246,0.5219528526,0.5185913473856979,0.5648959757319999,0.5003023405929102
16,2025-01-16,610.756591796875,8355300,META,-0.009430991593963397,0.023694292203218736,15.938406745694236,0.47368421052631576,0.7035065844127516,0.5595992580701754,0.504658786021851,0.5943228916421053,0.4896963051964465
17,2025-01-17,612.225341796875,17280600,META,0.002404804171951493,0.022746717084905593,16.665095100827962,0.45614035087719296,0.677202072477852,0.5256432066666666,0.4966878385352459,0.5852468862035088,0.48599985829559955
18,2025-01-21,615.9120483398438,11674000,META,0.006021813033985664,0.022671198104312774,16.272874790406313,0.43859649122807015,0.675837202956429,0.5545990759122806,0.4956152696936526,0.606793249185965,0.4937047681215412
19,2025-01-22,622.94580078125,12274000,META,0.011420059828940404,0.018276686485069107,16.32299384340421,0.45,0.6934214687571572,0.5908185970000001,0.4894007895283651,0.6285276640599999,0.4832257731018341
20,2025-01-23,635.88427734375,9910200,META,0.02076982708009842,0.018159240801740643,16.10907518864337,0.4107142857142857,0.7014471193357982,0.6471166416607144,0.4483795157940718,0.6797907623035714,0.45226555524363576
21,2025-01-24,646.9144287109375,19065300,META,0.01734616149539542,0.017857808693379894,16.763380539242537,0.41818181818181815,0.705585742252082,0.6520268824181819,0.4532128889547953,0.6855716350363638,0.4456919054240398
22,2025-01-27,659.29345703125,28399200,META,0.019135495779525818,0.018333918203280935,17.161871568932856,0.42105263157894735,0.6995579662237499,0.647596443263158,0.4264340842909378,0.7109743047543859,0.4267781051793849
23,2025-01-28,673.7305908203125,20950100,META,0.02189788725353328,0.01749824464418928,16.857654025323185,0.39215686274509803,0.6882325009719311,0.6412149830588235,0.42174655027852387,0.7539646459019608,0.37821988900321835
24,2025-01-29,675.888671875,21377800,META,0.003203181040154182,0.01336664685766233,16.87786360513766,0.4107142857142857,0.6485364213333884,0.6639209352857142,0.3584114469604488,0.7485242435178571,0.33823508970955624
25,2025-01-30,686.3893432617188,29322900,META,0.01553609614078687,0.010099582804829746,17.193879372789446,0.39344262295081966,0.6081061308521775,0.6805997845081967,0.3539612116030478,0.7258565126721311,0.36604054917894585
26,2025-01-31,688.5673828125,19331700,META,0.003173183809106384,0.007819034891111661,16.7772568452436,0.31746031746031744,0.612706637003771,0.6681460090238095,0.3602090732280259,0.7090040513650793,0.3623556653100889
